Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________
   1/4687 [..............................] - ETA: 1:27:37 - loss: 0.0482 - acc: 0.9375
2036/4687 [============>.................] - ETA: 1:39 - loss: 0.4746 - acc: 0.9456
2038/4687 [============>.................] - ETA: 1:39 - loss: 0.4753 - acc: 0.9455
2039/4687 [============>.................] - ETA: 1:39 - loss: 0.4752 - acc: 0.9455
2041/4687 [============>.................] - ETA: 1:39 - loss: 0.4750 - acc: 0.9456
2043/4687 [============>.................] - ETA: 1:39 - loss: 0.4748 - acc: 0.9456
2045/4687 [============>.................] - ETA: 1:39 - loss: 0.4751 - acc: 0.9456
2047/4687 [============>.................] - ETA: 1:39 - loss: 0.4757 - acc: 0.9455
2049/4687 [============>.................] - ETA: 1:39 - loss: 0.4757 - acc: 0.9455
2051/4687 [============>.................] - ETA: 1:39 - loss: 0.4755 - acc: 0.9455
2053/4687 [============>.................] - ETA: 1:39 - loss: 0.4750 - acc: 0.9456
2055/4687 [============>.................] - ETA: 1:39 - loss: 0.4758 - acc: 0.9455
2057/4687 [============>.................] - ETA: 1:39 - loss: 0.4757 - acc: 0.9455
2059/4687 [============>.................] - ETA: 1:38 - loss: 0.4757 - acc: 0.9455
2061/4687 [============>.................] - ETA: 1:38 - loss: 0.4757 - acc: 0.9455
2063/4687 [============>.................] - ETA: 1:38 - loss: 0.4754 - acc: 0.9456
2065/4687 [============>.................] - ETA: 1:38 - loss: 0.4754 - acc: 0.9455
2067/4687 [============>.................] - ETA: 1:38 - loss: 0.4756 - acc: 0.9455
2069/4687 [============>.................] - ETA: 1:38 - loss: 0.4755 - acc: 0.9455
2071/4687 [============>.................] - ETA: 1:38 - loss: 0.4752 - acc: 0.9455
2073/4687 [============>.................] - ETA: 1:38 - loss: 0.4751 - acc: 0.9455
2075/4687 [============>.................] - ETA: 1:38 - loss: 0.4756 - acc: 0.9455
2077/4687 [============>.................] - ETA: 1:38 - loss: 0.4757 - acc: 0.9455
2079/4687 [============>.................] - ETA: 1:38 - loss: 0.4753 - acc: 0.9455
2081/4687 [============>.................] - ETA: 1:38 - loss: 0.4754 - acc: 0.9455
2083/4687 [============>.................] - ETA: 1:38 - loss: 0.4750 - acc: 0.9455
2085/4687 [============>.................] - ETA: 1:37 - loss: 0.4748 - acc: 0.9455
2087/4687 [============>.................] - ETA: 1:37 - loss: 0.4747 - acc: 0.9456
2089/4687 [============>.................] - ETA: 1:37 - loss: 0.4744 - acc: 0.9456
2091/4687 [============>.................] - ETA: 1:37 - loss: 0.4747 - acc: 0.9456
2093/4687 [============>.................] - ETA: 1:37 - loss: 0.4746 - acc: 0.9456
2095/4687 [============>.................] - ETA: 1:37 - loss: 0.4753 - acc: 0.9455
2097/4687 [============>.................] - ETA: 1:37 - loss: 0.4750 - acc: 0.9456
2099/4687 [============>.................] - ETA: 1:37 - loss: 0.4749 - acc: 0.9456
2101/4687 [============>.................] - ETA: 1:37 - loss: 0.4751 - acc: 0.9456
2103/4687 [============>.................] - ETA: 1:37 - loss: 0.4754 - acc: 0.9456
2105/4687 [============>.................] - ETA: 1:37 - loss: 0.4757 - acc: 0.9455
2107/4687 [============>.................] - ETA: 1:37 - loss: 0.4755 - acc: 0.9456
2110/4687 [============>.................] - ETA: 1:36 - loss: 0.4750 - acc: 0.9456
2112/4687 [============>.................] - ETA: 1:36 - loss: 0.4758 - acc: 0.9455
2114/4687 [============>.................] - ETA: 1:36 - loss: 0.4757 - acc: 0.9455
2116/4687 [============>.................] - ETA: 1:36 - loss: 0.4757 - acc: 0.9455
2118/4687 [============>.................] - ETA: 1:36 - loss: 0.4756 - acc: 0.9455
2120/4687 [============>.................] - ETA: 1:36 - loss: 0.4754 - acc: 0.9456
2122/4687 [============>.................] - ETA: 1:36 - loss: 0.4754 - acc: 0.9455
2124/4687 [============>.................] - ETA: 1:36 - loss: 0.4756 - acc: 0.9455
2126/4687 [============>.................] - ETA: 1:36 - loss: 0.4755 - acc: 0.9455
2128/4687 [============>.................] - ETA: 1:36 - loss: 0.4752 - acc: 0.9455
2130/4687 [============>.................] - ETA: 1:36 - loss: 0.4751 - acc: 0.9455
2132/4687 [============>.................] - ETA: 1:36 - loss: 0.4756 - acc: 0.9455
2134/4687 [============>.................] - ETA: 1:36 - loss: 0.4756 - acc: 0.9455
2136/4687 [============>.................] - ETA: 1:35 - loss: 0.4753 - acc: 0.9455
2138/4687 [============>.................] - ETA: 1:35 - loss: 0.4754 - acc: 0.9455
2140/4687 [============>.................] - ETA: 1:35 - loss: 0.4750 - acc: 0.9455
2142/4687 [============>.................] - ETA: 1:35 - loss: 0.4748 - acc: 0.9455
2144/4687 [============>.................] - ETA: 1:35 - loss: 0.4747 - acc: 0.9456
2146/4687 [============>.................] - ETA: 1:35 - loss: 0.4744 - acc: 0.9456
2148/4687 [============>.................] - ETA: 1:35 - loss: 0.4747 - acc: 0.9456
2150/4687 [============>.................] - ETA: 1:35 - loss: 0.4747 - acc: 0.9456
2152/4687 [============>.................] - ETA: 1:35 - loss: 0.4753 - acc: 0.9455
2154/4687 [============>.................] - ETA: 1:35 - loss: 0.4750 - acc: 0.9456
2156/4687 [============>.................] - ETA: 1:35 - loss: 0.4749 - acc: 0.9456
2158/4687 [============>.................] - ETA: 1:35 - loss: 0.4751 - acc: 0.9456
2160/4687 [============>.................] - ETA: 1:35 - loss: 0.4754 - acc: 0.9456
2162/4687 [============>.................] - ETA: 1:34 - loss: 0.4757 - acc: 0.9455
2164/4687 [============>.................] - ETA: 1:34 - loss: 0.4755 - acc: 0.9456
2168/4687 [============>.................] - ETA: 1:34 - loss: 0.4751 - acc: 0.9455
2170/4687 [============>.................] - ETA: 1:34 - loss: 0.4759 - acc: 0.9455
2172/4687 [============>.................] - ETA: 1:34 - loss: 0.4757 - acc: 0.9455
2174/4687 [============>.................] - ETA: 1:34 - loss: 0.4757 - acc: 0.9455
2176/4687 [============>.................] - ETA: 1:34 - loss: 0.4756 - acc: 0.9455
2178/4687 [============>.................] - ETA: 1:34 - loss: 0.4754 - acc: 0.9455
2180/4687 [============>.................] - ETA: 1:34 - loss: 0.4754 - acc: 0.9455
2182/4687 [============>.................] - ETA: 1:34 - loss: 0.4755 - acc: 0.9455
2184/4687 [============>.................] - ETA: 1:34 - loss: 0.4753 - acc: 0.9455
2186/4687 [============>.................] - ETA: 1:33 - loss: 0.4750 - acc: 0.9456
2188/4687 [=============>................] - ETA: 1:33 - loss: 0.4755 - acc: 0.9455
2190/4687 [=============>................] - ETA: 1:33 - loss: 0.4755 - acc: 0.9455
2192/4687 [=============>................] - ETA: 1:33 - loss: 0.4755 - acc: 0.9455
2194/4687 [=============>................] - ETA: 1:33 - loss: 0.4756 - acc: 0.9455
2196/4687 [=============>................] - ETA: 1:33 - loss: 0.4752 - acc: 0.9455
2198/4687 [=============>................] - ETA: 1:33 - loss: 0.4748 - acc: 0.9455
2200/4687 [=============>................] - ETA: 1:33 - loss: 0.4748 - acc: 0.9456
2202/4687 [=============>................] - ETA: 1:33 - loss: 0.4746 - acc: 0.9456
2204/4687 [=============>................] - ETA: 1:33 - loss: 0.4746 - acc: 0.9456
2206/4687 [=============>................] - ETA: 1:33 - loss: 0.4745 - acc: 0.9456
2208/4687 [=============>................] - ETA: 1:33 - loss: 0.4749 - acc: 0.9455
2210/4687 [=============>................] - ETA: 1:33 - loss: 0.4752 - acc: 0.9455
2212/4687 [=============>................] - ETA: 1:32 - loss: 0.4750 - acc: 0.9456
2214/4687 [=============>................] - ETA: 1:32 - loss: 0.4748 - acc: 0.9456
2216/4687 [=============>................] - ETA: 1:32 - loss: 0.4751 - acc: 0.9456
2218/4687 [=============>................] - ETA: 1:32 - loss: 0.4757 - acc: 0.9455
2220/4687 [=============>................] - ETA: 1:32 - loss: 0.4757 - acc: 0.9455
2222/4687 [=============>................] - ETA: 1:32 - loss: 0.4755 - acc: 0.9455
2225/4687 [=============>................] - ETA: 1:32 - loss: 0.4751 - acc: 0.9455
2227/4687 [=============>................] - ETA: 1:32 - loss: 0.4758 - acc: 0.9455
2229/4687 [=============>................] - ETA: 1:32 - loss: 0.4757 - acc: 0.9455
2231/4687 [=============>................] - ETA: 1:32 - loss: 0.4757 - acc: 0.9455
2233/4687 [=============>................] - ETA: 1:32 - loss: 0.4756 - acc: 0.9455
2235/4687 [=============>................] - ETA: 1:31 - loss: 0.4754 - acc: 0.9455
2237/4687 [=============>................] - ETA: 1:31 - loss: 0.4754 - acc: 0.9455
2239/4687 [=============>................] - ETA: 1:31 - loss: 0.4755 - acc: 0.9455
2241/4687 [=============>................] - ETA: 1:31 - loss: 0.4753 - acc: 0.9455
2243/4687 [=============>................] - ETA: 1:31 - loss: 0.4750 - acc: 0.9456
2245/4687 [=============>................] - ETA: 1:31 - loss: 0.4755 - acc: 0.9455
2247/4687 [=============>................] - ETA: 1:31 - loss: 0.4755 - acc: 0.9455
2249/4687 [=============>................] - ETA: 1:31 - loss: 0.4755 - acc: 0.9455
2251/4687 [=============>................] - ETA: 1:31 - loss: 0.4756 - acc: 0.9455
2253/4687 [=============>................] - ETA: 1:31 - loss: 0.4752 - acc: 0.9455
2255/4687 [=============>................] - ETA: 1:31 - loss: 0.4749 - acc: 0.9455
2257/4687 [=============>................] - ETA: 1:31 - loss: 0.4748 - acc: 0.9456
2259/4687 [=============>................] - ETA: 1:31 - loss: 0.4746 - acc: 0.9456
2261/4687 [=============>................] - ETA: 1:30 - loss: 0.4746 - acc: 0.9456
2263/4687 [=============>................] - ETA: 1:30 - loss: 0.4745 - acc: 0.9456
2265/4687 [=============>................] - ETA: 1:30 - loss: 0.4749 - acc: 0.9455
2267/4687 [=============>................] - ETA: 1:30 - loss: 0.4752 - acc: 0.9455
2269/4687 [=============>................] - ETA: 1:30 - loss: 0.4750 - acc: 0.9456
2271/4687 [=============>................] - ETA: 1:30 - loss: 0.4749 - acc: 0.9456
2273/4687 [=============>................] - ETA: 1:30 - loss: 0.4751 - acc: 0.9456
2275/4687 [=============>................] - ETA: 1:30 - loss: 0.4756 - acc: 0.9455
2277/4687 [=============>................] - ETA: 1:30 - loss: 0.4757 - acc: 0.9455
2279/4687 [=============>................] - ETA: 1:30 - loss: 0.4755 - acc: 0.9455
2281/4687 [=============>................] - ETA: 1:30 - loss: 0.4751 - acc: 0.9456
2283/4687 [=============>................] - ETA: 1:30 - loss: 0.4757 - acc: 0.9455
2285/4687 [=============>................] - ETA: 1:30 - loss: 0.4756 - acc: 0.9455
2287/4687 [=============>................] - ETA: 1:29 - loss: 0.4757 - acc: 0.9455
2289/4687 [=============>................] - ETA: 1:29 - loss: 0.4756 - acc: 0.9455
2291/4687 [=============>................] - ETA: 1:29 - loss: 0.4754 - acc: 0.9456
2293/4687 [=============>................] - ETA: 1:29 - loss: 0.4754 - acc: 0.9455
2295/4687 [=============>................] - ETA: 1:29 - loss: 0.4756 - acc: 0.9455
2297/4687 [=============>................] - ETA: 1:29 - loss: 0.4755 - acc: 0.9455
2299/4687 [=============>................] - ETA: 1:29 - loss: 0.4752 - acc: 0.9455
2301/4687 [=============>................] - ETA: 1:29 - loss: 0.4752 - acc: 0.9455
2303/4687 [=============>................] - ETA: 1:29 - loss: 0.4755 - acc: 0.9455
2305/4687 [=============>................] - ETA: 1:29 - loss: 0.4756 - acc: 0.9455
2307/4687 [=============>................] - ETA: 1:29 - loss: 0.4753 - acc: 0.9455
2309/4687 [=============>................] - ETA: 1:29 - loss: 0.4754 - acc: 0.9455
2311/4687 [=============>................] - ETA: 1:29 - loss: 0.4750 - acc: 0.9455
2313/4687 [=============>................] - ETA: 1:29 - loss: 0.4749 - acc: 0.9455
2315/4687 [=============>................] - ETA: 1:28 - loss: 0.4748 - acc: 0.9456
2317/4687 [=============>................] - ETA: 1:28 - loss: 0.4745 - acc: 0.9456
2319/4687 [=============>................] - ETA: 1:28 - loss: 0.4747 - acc: 0.9456
2321/4687 [=============>................] - ETA: 1:28 - loss: 0.4747 - acc: 0.9456
2323/4687 [=============>................] - ETA: 1:28 - loss: 0.4753 - acc: 0.9455
2325/4687 [=============>................] - ETA: 1:28 - loss: 0.4750 - acc: 0.9456
2327/4687 [=============>................] - ETA: 1:28 - loss: 0.4749 - acc: 0.9456
2329/4687 [=============>................] - ETA: 1:28 - loss: 0.4751 - acc: 0.9456
2331/4687 [=============>................] - ETA: 1:28 - loss: 0.4754 - acc: 0.9456
2333/4687 [=============>................] - ETA: 1:28 - loss: 0.4756 - acc: 0.9455
2335/4687 [=============>................] - ETA: 1:28 - loss: 0.4755 - acc: 0.9456
2337/4687 [=============>................] - ETA: 1:28 - loss: 0.4753 - acc: 0.9456
2339/4687 [=============>................] - ETA: 1:28 - loss: 0.4751 - acc: 0.9455
2341/4687 [=============>................] - ETA: 1:27 - loss: 0.4758 - acc: 0.9455
2343/4687 [=============>................] - ETA: 1:27 - loss: 0.4756 - acc: 0.9455
2345/4687 [==============>...............] - ETA: 1:27 - loss: 0.4757 - acc: 0.9455
2347/4687 [==============>...............] - ETA: 1:27 - loss: 0.4756 - acc: 0.9455
2349/4687 [==============>...............] - ETA: 1:27 - loss: 0.4754 - acc: 0.9455
2351/4687 [==============>...............] - ETA: 1:27 - loss: 0.4754 - acc: 0.9455
2353/4687 [==============>...............] - ETA: 1:27 - loss: 0.4755 - acc: 0.9455
2355/4687 [==============>...............] - ETA: 1:27 - loss: 0.4753 - acc: 0.9455
2357/4687 [==============>...............] - ETA: 1:27 - loss: 0.4750 - acc: 0.9456
2359/4687 [==============>...............] - ETA: 1:27 - loss: 0.4755 - acc: 0.9455
2361/4687 [==============>...............] - ETA: 1:27 - loss: 0.4755 - acc: 0.9455
2363/4687 [==============>...............] - ETA: 1:27 - loss: 0.4755 - acc: 0.9455
2365/4687 [==============>...............] - ETA: 1:26 - loss: 0.4756 - acc: 0.9455
2367/4687 [==============>...............] - ETA: 1:26 - loss: 0.4752 - acc: 0.9455
2369/4687 [==============>...............] - ETA: 1:26 - loss: 0.4749 - acc: 0.9455
2371/4687 [==============>...............] - ETA: 1:26 - loss: 0.4748 - acc: 0.9456
2373/4687 [==============>...............] - ETA: 1:26 - loss: 0.4747 - acc: 0.9456
2375/4687 [==============>...............] - ETA: 1:26 - loss: 0.4746 - acc: 0.9456
2377/4687 [==============>...............] - ETA: 1:26 - loss: 0.4746 - acc: 0.9456
2379/4687 [==============>...............] - ETA: 1:26 - loss: 0.4749 - acc: 0.9455
2381/4687 [==============>...............] - ETA: 1:26 - loss: 0.4752 - acc: 0.9455
2383/4687 [==============>...............] - ETA: 1:26 - loss: 0.4751 - acc: 0.9456
2385/4687 [==============>...............] - ETA: 1:26 - loss: 0.4749 - acc: 0.9456
2387/4687 [==============>...............] - ETA: 1:26 - loss: 0.4751 - acc: 0.9456
2389/4687 [==============>...............] - ETA: 1:26 - loss: 0.4756 - acc: 0.9455
2391/4687 [==============>...............] - ETA: 1:26 - loss: 0.4756 - acc: 0.9455
2393/4687 [==============>...............] - ETA: 1:25 - loss: 0.4754 - acc: 0.9455
2396/4687 [==============>...............] - ETA: 1:25 - loss: 0.4751 - acc: 0.9455
2398/4687 [==============>...............] - ETA: 1:25 - loss: 0.4758 - acc: 0.9455
2400/4687 [==============>...............] - ETA: 1:25 - loss: 0.4756 - acc: 0.9455
2402/4687 [==============>...............] - ETA: 1:25 - loss: 0.4756 - acc: 0.9455
2404/4687 [==============>...............] - ETA: 1:25 - loss: 0.4755 - acc: 0.9455
2406/4687 [==============>...............] - ETA: 1:25 - loss: 0.4754 - acc: 0.9455
2408/4687 [==============>...............] - ETA: 1:25 - loss: 0.4753 - acc: 0.9455
2410/4687 [==============>...............] - ETA: 1:25 - loss: 0.4755 - acc: 0.9455
2412/4687 [==============>...............] - ETA: 1:25 - loss: 0.4753 - acc: 0.9455
2414/4687 [==============>...............] - ETA: 1:25 - loss: 0.4750 - acc: 0.9456
2416/4687 [==============>...............] - ETA: 1:25 - loss: 0.4755 - acc: 0.9455
2418/4687 [==============>...............] - ETA: 1:24 - loss: 0.4755 - acc: 0.9455
2420/4687 [==============>...............] - ETA: 1:24 - loss: 0.4755 - acc: 0.9455
2422/4687 [==============>...............] - ETA: 1:24 - loss: 0.4756 - acc: 0.9455
2424/4687 [==============>...............] - ETA: 1:24 - loss: 0.4752 - acc: 0.9455
2426/4687 [==============>...............] - ETA: 1:24 - loss: 0.4749 - acc: 0.9455
2428/4687 [==============>...............] - ETA: 1:24 - loss: 0.4748 - acc: 0.9456
2430/4687 [==============>...............] - ETA: 1:24 - loss: 0.4747 - acc: 0.9456
2432/4687 [==============>...............] - ETA: 1:24 - loss: 0.4746 - acc: 0.9456
2434/4687 [==============>...............] - ETA: 1:24 - loss: 0.4746 - acc: 0.9456
2436/4687 [==============>...............] - ETA: 1:24 - loss: 0.4749 - acc: 0.9455
2438/4687 [==============>...............] - ETA: 1:24 - loss: 0.4752 - acc: 0.9455
2440/4687 [==============>...............] - ETA: 1:24 - loss: 0.4751 - acc: 0.9456
2442/4687 [==============>...............] - ETA: 1:24 - loss: 0.4749 - acc: 0.9456
2444/4687 [==============>...............] - ETA: 1:23 - loss: 0.4751 - acc: 0.9456
2446/4687 [==============>...............] - ETA: 1:23 - loss: 0.4756 - acc: 0.9455
2448/4687 [==============>...............] - ETA: 1:23 - loss: 0.4756 - acc: 0.9455
2450/4687 [==============>...............] - ETA: 1:23 - loss: 0.4754 - acc: 0.9455
2453/4687 [==============>...............] - ETA: 1:23 - loss: 0.4751 - acc: 0.9455
2455/4687 [==============>...............] - ETA: 1:23 - loss: 0.4758 - acc: 0.9455
2457/4687 [==============>...............] - ETA: 1:23 - loss: 0.4756 - acc: 0.9455
2459/4687 [==============>...............] - ETA: 1:23 - loss: 0.4756 - acc: 0.9455
2461/4687 [==============>...............] - ETA: 1:23 - loss: 0.4755 - acc: 0.9455
2463/4687 [==============>...............] - ETA: 1:23 - loss: 0.4754 - acc: 0.9455
2465/4687 [==============>...............] - ETA: 1:23 - loss: 0.4753 - acc: 0.9455
2467/4687 [==============>...............] - ETA: 1:23 - loss: 0.4755 - acc: 0.9455
2469/4687 [==============>...............] - ETA: 1:22 - loss: 0.4753 - acc: 0.9455
2471/4687 [==============>...............] - ETA: 1:22 - loss: 0.4750 - acc: 0.9456
2473/4687 [==============>...............] - ETA: 1:22 - loss: 0.4755 - acc: 0.9455
2475/4687 [==============>...............] - ETA: 1:22 - loss: 0.4755 - acc: 0.9455
2477/4687 [==============>...............] - ETA: 1:22 - loss: 0.4754 - acc: 0.9455
2479/4687 [==============>...............] - ETA: 1:22 - loss: 0.4756 - acc: 0.9455
2481/4687 [==============>...............] - ETA: 1:22 - loss: 0.4752 - acc: 0.9455
2483/4687 [==============>...............] - ETA: 1:22 - loss: 0.4749 - acc: 0.9455
2485/4687 [==============>...............] - ETA: 1:22 - loss: 0.4748 - acc: 0.9456
2487/4687 [==============>...............] - ETA: 1:22 - loss: 0.4747 - acc: 0.9456
2489/4687 [==============>...............] - ETA: 1:22 - loss: 0.4747 - acc: 0.9456
2491/4687 [==============>...............] - ETA: 1:22 - loss: 0.4746 - acc: 0.9456
2493/4687 [==============>...............] - ETA: 1:22 - loss: 0.4749 - acc: 0.9455
2495/4687 [==============>...............] - ETA: 1:22 - loss: 0.4752 - acc: 0.9455
2497/4687 [==============>...............] - ETA: 1:21 - loss: 0.4751 - acc: 0.9456
2499/4687 [==============>...............] - ETA: 1:21 - loss: 0.4749 - acc: 0.9456
2501/4687 [===============>..............] - ETA: 1:21 - loss: 0.4751 - acc: 0.9456
2503/4687 [===============>..............] - ETA: 1:21 - loss: 0.4756 - acc: 0.9455
2505/4687 [===============>..............] - ETA: 1:21 - loss: 0.4756 - acc: 0.9455
2507/4687 [===============>..............] - ETA: 1:21 - loss: 0.4754 - acc: 0.9456
2510/4687 [===============>..............] - ETA: 1:21 - loss: 0.4751 - acc: 0.9455
2512/4687 [===============>..............] - ETA: 1:21 - loss: 0.4758 - acc: 0.9455
2514/4687 [===============>..............] - ETA: 1:21 - loss: 0.4756 - acc: 0.9455
2516/4687 [===============>..............] - ETA: 1:21 - loss: 0.4756 - acc: 0.9455
2518/4687 [===============>..............] - ETA: 1:21 - loss: 0.4755 - acc: 0.9455
2520/4687 [===============>..............] - ETA: 1:21 - loss: 0.4754 - acc: 0.9455
2522/4687 [===============>..............] - ETA: 1:20 - loss: 0.4753 - acc: 0.9455
2524/4687 [===============>..............] - ETA: 1:20 - loss: 0.4754 - acc: 0.9455
2526/4687 [===============>..............] - ETA: 1:20 - loss: 0.4753 - acc: 0.9455
2528/4687 [===============>..............] - ETA: 1:20 - loss: 0.4750 - acc: 0.9456
2530/4687 [===============>..............] - ETA: 1:20 - loss: 0.4755 - acc: 0.9455
2532/4687 [===============>..............] - ETA: 1:20 - loss: 0.4755 - acc: 0.9455
2534/4687 [===============>..............] - ETA: 1:20 - loss: 0.4754 - acc: 0.9455
2536/4687 [===============>..............] - ETA: 1:20 - loss: 0.4756 - acc: 0.9455
2538/4687 [===============>..............] - ETA: 1:20 - loss: 0.4752 - acc: 0.9455
2540/4687 [===============>..............] - ETA: 1:20 - loss: 0.4749 - acc: 0.9455
2542/4687 [===============>..............] - ETA: 1:20 - loss: 0.4748 - acc: 0.9456
2544/4687 [===============>..............] - ETA: 1:20 - loss: 0.4747 - acc: 0.9456
2546/4687 [===============>..............] - ETA: 1:20 - loss: 0.4747 - acc: 0.9456
2548/4687 [===============>..............] - ETA: 1:19 - loss: 0.4746 - acc: 0.9456
2550/4687 [===============>..............] - ETA: 1:19 - loss: 0.4750 - acc: 0.9455
2552/4687 [===============>..............] - ETA: 1:19 - loss: 0.4752 - acc: 0.9455
2554/4687 [===============>..............] - ETA: 1:19 - loss: 0.4751 - acc: 0.9456
2556/4687 [===============>..............] - ETA: 1:19 - loss: 0.4749 - acc: 0.9456
2558/4687 [===============>..............] - ETA: 1:19 - loss: 0.4751 - acc: 0.9456
2560/4687 [===============>..............] - ETA: 1:19 - loss: 0.4756 - acc: 0.9455
2562/4687 [===============>..............] - ETA: 1:19 - loss: 0.4756 - acc: 0.9455
2564/4687 [===============>..............] - ETA: 1:19 - loss: 0.4754 - acc: 0.9456
2566/4687 [===============>..............] - ETA: 1:19 - loss: 0.4751 - acc: 0.9456
2568/4687 [===============>..............] - ETA: 1:19 - loss: 0.4757 - acc: 0.9455
2570/4687 [===============>..............] - ETA: 1:19 - loss: 0.4756 - acc: 0.9455
2572/4687 [===============>..............] - ETA: 1:19 - loss: 0.4756 - acc: 0.9455
2574/4687 [===============>..............] - ETA: 1:18 - loss: 0.4756 - acc: 0.9455
2576/4687 [===============>..............] - ETA: 1:18 - loss: 0.4753 - acc: 0.9456
2578/4687 [===============>..............] - ETA: 1:18 - loss: 0.4754 - acc: 0.9455
2580/4687 [===============>..............] - ETA: 1:18 - loss: 0.4756 - acc: 0.9455
