Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
conv2d (Conv2D)              (None, 128, 128, 3)       84        
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 128, 128, 8)       224       
_________________________________________________________________
average_pooling2d (AveragePo (None, 64, 64, 8)         0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 64, 64, 16)        1168      
_________________________________________________________________
average_pooling2d_1 (Average (None, 32, 32, 16)        0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 32, 32, 32)        4640      
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 65538     
=================================================================
Total params: 71,654
Trainable params: 71,654
Non-trainable params: 0
_________________________________________________________________
Train for 15625 steps, validate for 1562 steps
Epoch 1/15
    1/15625 [..............................] - ETA: 3393:48:58 - loss: 0.6931 - acc: 0.4375
 4997/15625 [========>.....................] - ETA: 7:58 - loss: 0.6932 - acc: 0.4967
 4999/15625 [========>.....................] - ETA: 7:58 - loss: 0.6932 - acc: 0.4967
 5001/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4967
 5003/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4967
 5005/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4968
 5007/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4968
 5009/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4968
 5011/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4968
 5013/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4968
 5015/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4968
 5017/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4967
 5018/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4967
 5019/15625 [========>.....................] - ETA: 7:57 - loss: 0.6932 - acc: 0.4967
 5021/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5022/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5024/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4968
 5025/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4968
 5026/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5028/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5030/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5032/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5033/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5035/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5036/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4968
 5037/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5039/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5040/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5041/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5042/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5044/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4967
 5046/15625 [========>.....................] - ETA: 7:56 - loss: 0.6932 - acc: 0.4968
 5048/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4968
 5050/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5052/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5054/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5055/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5057/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5059/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5061/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5063/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5065/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4966
 5067/15625 [========>.....................] - ETA: 7:55 - loss: 0.6932 - acc: 0.4967
 5069/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5071/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5073/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5075/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5077/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4966
 5079/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5081/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5083/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5085/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5087/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5089/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4968
 5091/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5092/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5093/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5095/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5096/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5097/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4968
 5098/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4968
 5099/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5100/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5101/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5102/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5103/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5104/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5105/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5106/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5107/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5108/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5109/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5110/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5111/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5113/15625 [========>.....................] - ETA: 7:54 - loss: 0.6932 - acc: 0.4967
 5115/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5117/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5119/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5120/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5121/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5122/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5124/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5125/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5126/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5128/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5129/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5130/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4968
 5131/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5132/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5133/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5135/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5136/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5138/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5139/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5141/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4967
 5143/15625 [========>.....................] - ETA: 7:53 - loss: 0.6932 - acc: 0.4966
 5145/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5147/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5148/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4966
 5150/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5151/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5153/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4966
 5155/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5157/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5158/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5159/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5160/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5161/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5162/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5163/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4966
 5164/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4966
 5166/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5167/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5169/15625 [========>.....................] - ETA: 7:52 - loss: 0.6932 - acc: 0.4967
 5171/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5172/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5173/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5175/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5176/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5177/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5178/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5179/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5180/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5181/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5182/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4968
 5183/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4968
 5185/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5186/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5187/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5189/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5191/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5193/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5195/15625 [========>.....................] - ETA: 7:51 - loss: 0.6932 - acc: 0.4967
 5197/15625 [========>.....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4968
 5199/15625 [========>.....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4968
 5201/15625 [========>.....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4968
 5203/15625 [========>.....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4968
 5205/15625 [========>.....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4967
 5207/15625 [========>.....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4967
 5209/15625 [=========>....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4967
 5211/15625 [=========>....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4967
 5213/15625 [=========>....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4967
 5215/15625 [=========>....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4967
 5217/15625 [=========>....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4967
 5219/15625 [=========>....................] - ETA: 7:50 - loss: 0.6932 - acc: 0.4968
 5220/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5222/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5223/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5224/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5226/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5227/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5228/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5230/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5232/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5234/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5235/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4968
 5237/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5239/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4968
 5240/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5242/15625 [=========>....................] - ETA: 7:49 - loss: 0.6932 - acc: 0.4967
 5244/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5246/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5248/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5250/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5252/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5254/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5256/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5258/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5260/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5262/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5264/15625 [=========>....................] - ETA: 7:48 - loss: 0.6932 - acc: 0.4967
 5266/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4967
 5268/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4967
 5270/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4967
 5272/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4967
 5274/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4968
 5276/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4967
 5277/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4968
 5279/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4968
 5281/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4968
 5283/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4968
 5285/15625 [=========>....................] - ETA: 7:47 - loss: 0.6932 - acc: 0.4968
 5287/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5289/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5291/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5293/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5295/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5297/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5299/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5300/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5301/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5302/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5303/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5305/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5306/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5307/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5308/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5309/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5310/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5311/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5312/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5313/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4968
 5314/15625 [=========>....................] - ETA: 7:46 - loss: 0.6932 - acc: 0.4967
 5316/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5318/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4968
 5320/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5322/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5323/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5325/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5326/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5328/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4966
 5330/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5332/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5334/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5336/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4966
 5338/15625 [=========>....................] - ETA: 7:45 - loss: 0.6932 - acc: 0.4967
 5340/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4966
 5342/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4966
 5344/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4967
 5346/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4967
 5348/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4967
 5350/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4967
 5352/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4966
 5354/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4967
 5355/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4967
 5358/15625 [=========>....................] - ETA: 7:44 - loss: 0.6932 - acc: 0.4967
 5360/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5362/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5363/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5364/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5365/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5366/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5367/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5368/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5369/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5370/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5371/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5372/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5373/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5374/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5375/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5377/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5378/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5380/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5381/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5383/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5384/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5385/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5386/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5387/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5388/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5390/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4968
 5392/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5394/15625 [=========>....................] - ETA: 7:43 - loss: 0.6932 - acc: 0.4967
 5396/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5398/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5400/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4968
 5402/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5404/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5406/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5408/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5410/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5412/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5414/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
 5416/15625 [=========>....................] - ETA: 7:42 - loss: 0.6932 - acc: 0.4967
