Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, 128, 128, 3)]     0         
_________________________________________________________________
flatten (Flatten)            (None, 49152)             0         
_________________________________________________________________
dense (Dense)                (None, 2)                 98306     
=================================================================
Total params: 98,306
Trainable params: 98,306
Non-trainable params: 0
_________________________________________________________________
   1/4687 [..............................] - ETA: 1:35:13 - loss: 0.0482 - acc: 0.9375
1936/4687 [===========>..................] - ETA: 1:49 - loss: 0.4755 - acc: 0.9456
1939/4687 [===========>..................] - ETA: 1:49 - loss: 0.4750 - acc: 0.9456
1941/4687 [===========>..................] - ETA: 1:49 - loss: 0.4758 - acc: 0.9455
1943/4687 [===========>..................] - ETA: 1:49 - loss: 0.4757 - acc: 0.9455
1945/4687 [===========>..................] - ETA: 1:49 - loss: 0.4757 - acc: 0.9455
1947/4687 [===========>..................] - ETA: 1:49 - loss: 0.4757 - acc: 0.9455
1949/4687 [===========>..................] - ETA: 1:49 - loss: 0.4754 - acc: 0.9456
1951/4687 [===========>..................] - ETA: 1:49 - loss: 0.4755 - acc: 0.9455
1953/4687 [===========>..................] - ETA: 1:49 - loss: 0.4757 - acc: 0.9455
1955/4687 [===========>..................] - ETA: 1:49 - loss: 0.4755 - acc: 0.9455
1957/4687 [===========>..................] - ETA: 1:48 - loss: 0.4752 - acc: 0.9455
1959/4687 [===========>..................] - ETA: 1:48 - loss: 0.4751 - acc: 0.9455
1961/4687 [===========>..................] - ETA: 1:48 - loss: 0.4756 - acc: 0.9455
1963/4687 [===========>..................] - ETA: 1:48 - loss: 0.4757 - acc: 0.9455
1965/4687 [===========>..................] - ETA: 1:48 - loss: 0.4753 - acc: 0.9455
1967/4687 [===========>..................] - ETA: 1:48 - loss: 0.4754 - acc: 0.9455
1969/4687 [===========>..................] - ETA: 1:48 - loss: 0.4750 - acc: 0.9455
1971/4687 [===========>..................] - ETA: 1:48 - loss: 0.4748 - acc: 0.9455
1973/4687 [===========>..................] - ETA: 1:48 - loss: 0.4747 - acc: 0.9456
1975/4687 [===========>..................] - ETA: 1:48 - loss: 0.4743 - acc: 0.9456
1977/4687 [===========>..................] - ETA: 1:48 - loss: 0.4747 - acc: 0.9456
1979/4687 [===========>..................] - ETA: 1:48 - loss: 0.4746 - acc: 0.9456
1981/4687 [===========>..................] - ETA: 1:47 - loss: 0.4753 - acc: 0.9455
1983/4687 [===========>..................] - ETA: 1:47 - loss: 0.4749 - acc: 0.9456
1985/4687 [===========>..................] - ETA: 1:47 - loss: 0.4748 - acc: 0.9456
1987/4687 [===========>..................] - ETA: 1:47 - loss: 0.4751 - acc: 0.9456
1989/4687 [===========>..................] - ETA: 1:47 - loss: 0.4754 - acc: 0.9456
1991/4687 [===========>..................] - ETA: 1:47 - loss: 0.4757 - acc: 0.9455
1993/4687 [===========>..................] - ETA: 1:47 - loss: 0.4755 - acc: 0.9456
1996/4687 [===========>..................] - ETA: 1:47 - loss: 0.4750 - acc: 0.9456
1998/4687 [===========>..................] - ETA: 1:47 - loss: 0.4758 - acc: 0.9455
2000/4687 [===========>..................] - ETA: 1:47 - loss: 0.4757 - acc: 0.9455
2002/4687 [===========>..................] - ETA: 1:47 - loss: 0.4757 - acc: 0.9455
2004/4687 [===========>..................] - ETA: 1:46 - loss: 0.4757 - acc: 0.9455
2006/4687 [===========>..................] - ETA: 1:46 - loss: 0.4754 - acc: 0.9456
2008/4687 [===========>..................] - ETA: 1:46 - loss: 0.4755 - acc: 0.9455
2010/4687 [===========>..................] - ETA: 1:46 - loss: 0.4757 - acc: 0.9455
2012/4687 [===========>..................] - ETA: 1:46 - loss: 0.4755 - acc: 0.9455
2014/4687 [===========>..................] - ETA: 1:46 - loss: 0.4752 - acc: 0.9455
2016/4687 [===========>..................] - ETA: 1:46 - loss: 0.4751 - acc: 0.9455
2018/4687 [===========>..................] - ETA: 1:46 - loss: 0.4756 - acc: 0.9455
2020/4687 [===========>..................] - ETA: 1:46 - loss: 0.4757 - acc: 0.9455
2022/4687 [===========>..................] - ETA: 1:46 - loss: 0.4753 - acc: 0.9455
2024/4687 [===========>..................] - ETA: 1:46 - loss: 0.4754 - acc: 0.9455
2026/4687 [===========>..................] - ETA: 1:45 - loss: 0.4750 - acc: 0.9455
2028/4687 [===========>..................] - ETA: 1:45 - loss: 0.4748 - acc: 0.9455
2030/4687 [===========>..................] - ETA: 1:45 - loss: 0.4747 - acc: 0.9456
2032/4687 [============>.................] - ETA: 1:45 - loss: 0.4743 - acc: 0.9456
2034/4687 [============>.................] - ETA: 1:45 - loss: 0.4747 - acc: 0.9456
2036/4687 [============>.................] - ETA: 1:45 - loss: 0.4746 - acc: 0.9456
2038/4687 [============>.................] - ETA: 1:45 - loss: 0.4753 - acc: 0.9455
2040/4687 [============>.................] - ETA: 1:45 - loss: 0.4749 - acc: 0.9456
2042/4687 [============>.................] - ETA: 1:45 - loss: 0.4749 - acc: 0.9456
2044/4687 [============>.................] - ETA: 1:45 - loss: 0.4751 - acc: 0.9456
2046/4687 [============>.................] - ETA: 1:45 - loss: 0.4754 - acc: 0.9456
2048/4687 [============>.................] - ETA: 1:45 - loss: 0.4757 - acc: 0.9455
2050/4687 [============>.................] - ETA: 1:45 - loss: 0.4755 - acc: 0.9456
2053/4687 [============>.................] - ETA: 1:44 - loss: 0.4750 - acc: 0.9456
2055/4687 [============>.................] - ETA: 1:44 - loss: 0.4758 - acc: 0.9455
2057/4687 [============>.................] - ETA: 1:44 - loss: 0.4757 - acc: 0.9455
2059/4687 [============>.................] - ETA: 1:44 - loss: 0.4757 - acc: 0.9455
2061/4687 [============>.................] - ETA: 1:44 - loss: 0.4757 - acc: 0.9455
2063/4687 [============>.................] - ETA: 1:44 - loss: 0.4754 - acc: 0.9456
2065/4687 [============>.................] - ETA: 1:44 - loss: 0.4754 - acc: 0.9455
2067/4687 [============>.................] - ETA: 1:44 - loss: 0.4756 - acc: 0.9455
2069/4687 [============>.................] - ETA: 1:44 - loss: 0.4755 - acc: 0.9455
2071/4687 [============>.................] - ETA: 1:44 - loss: 0.4752 - acc: 0.9455
2073/4687 [============>.................] - ETA: 1:43 - loss: 0.4751 - acc: 0.9455
2075/4687 [============>.................] - ETA: 1:43 - loss: 0.4756 - acc: 0.9455
2077/4687 [============>.................] - ETA: 1:43 - loss: 0.4757 - acc: 0.9455
2079/4687 [============>.................] - ETA: 1:43 - loss: 0.4753 - acc: 0.9455
2081/4687 [============>.................] - ETA: 1:43 - loss: 0.4754 - acc: 0.9455
2083/4687 [============>.................] - ETA: 1:43 - loss: 0.4750 - acc: 0.9455
2085/4687 [============>.................] - ETA: 1:43 - loss: 0.4748 - acc: 0.9455
2087/4687 [============>.................] - ETA: 1:43 - loss: 0.4747 - acc: 0.9456
2089/4687 [============>.................] - ETA: 1:43 - loss: 0.4744 - acc: 0.9456
2091/4687 [============>.................] - ETA: 1:43 - loss: 0.4747 - acc: 0.9456
2093/4687 [============>.................] - ETA: 1:43 - loss: 0.4746 - acc: 0.9456
2095/4687 [============>.................] - ETA: 1:43 - loss: 0.4753 - acc: 0.9455
2097/4687 [============>.................] - ETA: 1:42 - loss: 0.4750 - acc: 0.9456
2099/4687 [============>.................] - ETA: 1:42 - loss: 0.4749 - acc: 0.9456
2101/4687 [============>.................] - ETA: 1:42 - loss: 0.4751 - acc: 0.9456
2103/4687 [============>.................] - ETA: 1:42 - loss: 0.4754 - acc: 0.9456
2105/4687 [============>.................] - ETA: 1:42 - loss: 0.4757 - acc: 0.9455
2107/4687 [============>.................] - ETA: 1:42 - loss: 0.4755 - acc: 0.9456
2109/4687 [============>.................] - ETA: 1:42 - loss: 0.4753 - acc: 0.9456
2111/4687 [============>.................] - ETA: 1:42 - loss: 0.4751 - acc: 0.9455
2113/4687 [============>.................] - ETA: 1:42 - loss: 0.4759 - acc: 0.9455
2115/4687 [============>.................] - ETA: 1:42 - loss: 0.4757 - acc: 0.9455
2117/4687 [============>.................] - ETA: 1:42 - loss: 0.4757 - acc: 0.9455
2119/4687 [============>.................] - ETA: 1:42 - loss: 0.4756 - acc: 0.9455
2121/4687 [============>.................] - ETA: 1:41 - loss: 0.4754 - acc: 0.9455
2123/4687 [============>.................] - ETA: 1:41 - loss: 0.4754 - acc: 0.9455
2125/4687 [============>.................] - ETA: 1:41 - loss: 0.4755 - acc: 0.9455
2127/4687 [============>.................] - ETA: 1:41 - loss: 0.4753 - acc: 0.9455
2129/4687 [============>.................] - ETA: 1:41 - loss: 0.4750 - acc: 0.9456
2131/4687 [============>.................] - ETA: 1:41 - loss: 0.4755 - acc: 0.9455
2133/4687 [============>.................] - ETA: 1:41 - loss: 0.4756 - acc: 0.9455
2135/4687 [============>.................] - ETA: 1:41 - loss: 0.4755 - acc: 0.9455
2137/4687 [============>.................] - ETA: 1:41 - loss: 0.4756 - acc: 0.9455
2139/4687 [============>.................] - ETA: 1:41 - loss: 0.4752 - acc: 0.9455
2141/4687 [============>.................] - ETA: 1:41 - loss: 0.4748 - acc: 0.9455
2143/4687 [============>.................] - ETA: 1:41 - loss: 0.4748 - acc: 0.9456
2145/4687 [============>.................] - ETA: 1:40 - loss: 0.4746 - acc: 0.9456
2147/4687 [============>.................] - ETA: 1:40 - loss: 0.4746 - acc: 0.9456
2149/4687 [============>.................] - ETA: 1:40 - loss: 0.4745 - acc: 0.9456
2151/4687 [============>.................] - ETA: 1:40 - loss: 0.4749 - acc: 0.9455
2153/4687 [============>.................] - ETA: 1:40 - loss: 0.4752 - acc: 0.9455
2155/4687 [============>.................] - ETA: 1:40 - loss: 0.4750 - acc: 0.9456
2157/4687 [============>.................] - ETA: 1:40 - loss: 0.4748 - acc: 0.9456
2159/4687 [============>.................] - ETA: 1:40 - loss: 0.4751 - acc: 0.9456
2161/4687 [============>.................] - ETA: 1:40 - loss: 0.4757 - acc: 0.9455
2163/4687 [============>.................] - ETA: 1:40 - loss: 0.4757 - acc: 0.9455
2165/4687 [============>.................] - ETA: 1:40 - loss: 0.4755 - acc: 0.9455
2167/4687 [============>.................] - ETA: 1:39 - loss: 0.4751 - acc: 0.9456
2169/4687 [============>.................] - ETA: 1:39 - loss: 0.4758 - acc: 0.9455
2171/4687 [============>.................] - ETA: 1:39 - loss: 0.4756 - acc: 0.9455
2173/4687 [============>.................] - ETA: 1:39 - loss: 0.4757 - acc: 0.9455
2175/4687 [============>.................] - ETA: 1:39 - loss: 0.4756 - acc: 0.9455
2177/4687 [============>.................] - ETA: 1:39 - loss: 0.4754 - acc: 0.9456
2179/4687 [============>.................] - ETA: 1:39 - loss: 0.4754 - acc: 0.9455
2181/4687 [============>.................] - ETA: 1:39 - loss: 0.4756 - acc: 0.9455
2183/4687 [============>.................] - ETA: 1:39 - loss: 0.4755 - acc: 0.9455
2185/4687 [============>.................] - ETA: 1:39 - loss: 0.4752 - acc: 0.9455
2187/4687 [============>.................] - ETA: 1:39 - loss: 0.4751 - acc: 0.9455
2189/4687 [=============>................] - ETA: 1:39 - loss: 0.4755 - acc: 0.9455
2191/4687 [=============>................] - ETA: 1:38 - loss: 0.4756 - acc: 0.9455
2193/4687 [=============>................] - ETA: 1:38 - loss: 0.4753 - acc: 0.9455
2195/4687 [=============>................] - ETA: 1:38 - loss: 0.4754 - acc: 0.9455
2197/4687 [=============>................] - ETA: 1:38 - loss: 0.4750 - acc: 0.9455
2199/4687 [=============>................] - ETA: 1:38 - loss: 0.4749 - acc: 0.9455
2201/4687 [=============>................] - ETA: 1:38 - loss: 0.4747 - acc: 0.9456
2203/4687 [=============>................] - ETA: 1:38 - loss: 0.4744 - acc: 0.9456
2205/4687 [=============>................] - ETA: 1:38 - loss: 0.4747 - acc: 0.9456
2207/4687 [=============>................] - ETA: 1:38 - loss: 0.4747 - acc: 0.9456
2209/4687 [=============>................] - ETA: 1:38 - loss: 0.4753 - acc: 0.9455
2211/4687 [=============>................] - ETA: 1:38 - loss: 0.4750 - acc: 0.9456
2213/4687 [=============>................] - ETA: 1:38 - loss: 0.4749 - acc: 0.9456
2215/4687 [=============>................] - ETA: 1:38 - loss: 0.4751 - acc: 0.9456
2217/4687 [=============>................] - ETA: 1:37 - loss: 0.4754 - acc: 0.9456
2219/4687 [=============>................] - ETA: 1:37 - loss: 0.4757 - acc: 0.9455
2221/4687 [=============>................] - ETA: 1:37 - loss: 0.4755 - acc: 0.9456
2223/4687 [=============>................] - ETA: 1:37 - loss: 0.4753 - acc: 0.9456
2225/4687 [=============>................] - ETA: 1:37 - loss: 0.4751 - acc: 0.9455
2227/4687 [=============>................] - ETA: 1:37 - loss: 0.4758 - acc: 0.9455
2229/4687 [=============>................] - ETA: 1:37 - loss: 0.4757 - acc: 0.9455
2231/4687 [=============>................] - ETA: 1:37 - loss: 0.4757 - acc: 0.9455
2233/4687 [=============>................] - ETA: 1:37 - loss: 0.4756 - acc: 0.9455
2235/4687 [=============>................] - ETA: 1:37 - loss: 0.4754 - acc: 0.9455
2237/4687 [=============>................] - ETA: 1:37 - loss: 0.4754 - acc: 0.9455
2239/4687 [=============>................] - ETA: 1:37 - loss: 0.4755 - acc: 0.9455
2241/4687 [=============>................] - ETA: 1:37 - loss: 0.4753 - acc: 0.9455
2243/4687 [=============>................] - ETA: 1:36 - loss: 0.4750 - acc: 0.9456
2245/4687 [=============>................] - ETA: 1:36 - loss: 0.4755 - acc: 0.9455
2247/4687 [=============>................] - ETA: 1:36 - loss: 0.4755 - acc: 0.9455
2249/4687 [=============>................] - ETA: 1:36 - loss: 0.4755 - acc: 0.9455
2251/4687 [=============>................] - ETA: 1:36 - loss: 0.4756 - acc: 0.9455
2253/4687 [=============>................] - ETA: 1:36 - loss: 0.4752 - acc: 0.9455
2255/4687 [=============>................] - ETA: 1:36 - loss: 0.4749 - acc: 0.9455
2256/4687 [=============>................] - ETA: 1:36 - loss: 0.4749 - acc: 0.9455
2258/4687 [=============>................] - ETA: 1:36 - loss: 0.4747 - acc: 0.9456
2259/4687 [=============>................] - ETA: 1:36 - loss: 0.4746 - acc: 0.9456
2260/4687 [=============>................] - ETA: 1:36 - loss: 0.4744 - acc: 0.9456
2261/4687 [=============>................] - ETA: 1:36 - loss: 0.4746 - acc: 0.9456
2263/4687 [=============>................] - ETA: 1:36 - loss: 0.4745 - acc: 0.9456
2264/4687 [=============>................] - ETA: 1:36 - loss: 0.4747 - acc: 0.9456
2266/4687 [=============>................] - ETA: 1:36 - loss: 0.4753 - acc: 0.9455
2268/4687 [=============>................] - ETA: 1:36 - loss: 0.4750 - acc: 0.9456
2270/4687 [=============>................] - ETA: 1:36 - loss: 0.4749 - acc: 0.9456
2272/4687 [=============>................] - ETA: 1:35 - loss: 0.4751 - acc: 0.9456
2274/4687 [=============>................] - ETA: 1:35 - loss: 0.4754 - acc: 0.9456
2276/4687 [=============>................] - ETA: 1:35 - loss: 0.4757 - acc: 0.9455
2278/4687 [=============>................] - ETA: 1:35 - loss: 0.4755 - acc: 0.9456
2280/4687 [=============>................] - ETA: 1:35 - loss: 0.4753 - acc: 0.9456
2282/4687 [=============>................] - ETA: 1:35 - loss: 0.4751 - acc: 0.9455
2284/4687 [=============>................] - ETA: 1:35 - loss: 0.4758 - acc: 0.9455
2286/4687 [=============>................] - ETA: 1:35 - loss: 0.4756 - acc: 0.9455
2288/4687 [=============>................] - ETA: 1:35 - loss: 0.4757 - acc: 0.9455
2290/4687 [=============>................] - ETA: 1:35 - loss: 0.4756 - acc: 0.9455
2292/4687 [=============>................] - ETA: 1:35 - loss: 0.4754 - acc: 0.9455
2293/4687 [=============>................] - ETA: 1:35 - loss: 0.4754 - acc: 0.9455
2294/4687 [=============>................] - ETA: 1:35 - loss: 0.4754 - acc: 0.9455
2295/4687 [=============>................] - ETA: 1:35 - loss: 0.4756 - acc: 0.9455
2297/4687 [=============>................] - ETA: 1:35 - loss: 0.4755 - acc: 0.9455
2299/4687 [=============>................] - ETA: 1:34 - loss: 0.4752 - acc: 0.9455
2301/4687 [=============>................] - ETA: 1:34 - loss: 0.4752 - acc: 0.9455
2303/4687 [=============>................] - ETA: 1:34 - loss: 0.4755 - acc: 0.9455
2305/4687 [=============>................] - ETA: 1:34 - loss: 0.4756 - acc: 0.9455
2307/4687 [=============>................] - ETA: 1:34 - loss: 0.4753 - acc: 0.9455
2309/4687 [=============>................] - ETA: 1:34 - loss: 0.4754 - acc: 0.9455
2311/4687 [=============>................] - ETA: 1:34 - loss: 0.4750 - acc: 0.9455
2313/4687 [=============>................] - ETA: 1:34 - loss: 0.4749 - acc: 0.9455
2315/4687 [=============>................] - ETA: 1:34 - loss: 0.4748 - acc: 0.9456
2317/4687 [=============>................] - ETA: 1:34 - loss: 0.4745 - acc: 0.9456
2319/4687 [=============>................] - ETA: 1:34 - loss: 0.4747 - acc: 0.9456
2321/4687 [=============>................] - ETA: 1:34 - loss: 0.4747 - acc: 0.9456
2323/4687 [=============>................] - ETA: 1:33 - loss: 0.4753 - acc: 0.9455
2325/4687 [=============>................] - ETA: 1:33 - loss: 0.4750 - acc: 0.9456
2327/4687 [=============>................] - ETA: 1:33 - loss: 0.4749 - acc: 0.9456
2329/4687 [=============>................] - ETA: 1:33 - loss: 0.4751 - acc: 0.9456
2331/4687 [=============>................] - ETA: 1:33 - loss: 0.4754 - acc: 0.9456
2333/4687 [=============>................] - ETA: 1:33 - loss: 0.4756 - acc: 0.9455
2335/4687 [=============>................] - ETA: 1:33 - loss: 0.4755 - acc: 0.9456
2338/4687 [=============>................] - ETA: 1:33 - loss: 0.4751 - acc: 0.9456
2340/4687 [=============>................] - ETA: 1:33 - loss: 0.4757 - acc: 0.9455
2342/4687 [=============>................] - ETA: 1:33 - loss: 0.4756 - acc: 0.9455
2344/4687 [==============>...............] - ETA: 1:33 - loss: 0.4756 - acc: 0.9455
2346/4687 [==============>...............] - ETA: 1:33 - loss: 0.4756 - acc: 0.9455
2348/4687 [==============>...............] - ETA: 1:32 - loss: 0.4754 - acc: 0.9456
2350/4687 [==============>...............] - ETA: 1:32 - loss: 0.4754 - acc: 0.9455
2352/4687 [==============>...............] - ETA: 1:32 - loss: 0.4756 - acc: 0.9455
2354/4687 [==============>...............] - ETA: 1:32 - loss: 0.4755 - acc: 0.9455
2356/4687 [==============>...............] - ETA: 1:32 - loss: 0.4752 - acc: 0.9455
2358/4687 [==============>...............] - ETA: 1:32 - loss: 0.4752 - acc: 0.9455
2360/4687 [==============>...............] - ETA: 1:32 - loss: 0.4755 - acc: 0.9455
2362/4687 [==============>...............] - ETA: 1:32 - loss: 0.4756 - acc: 0.9455
2364/4687 [==============>...............] - ETA: 1:32 - loss: 0.4753 - acc: 0.9455
2366/4687 [==============>...............] - ETA: 1:32 - loss: 0.4754 - acc: 0.9455
2368/4687 [==============>...............] - ETA: 1:32 - loss: 0.4750 - acc: 0.9455
2370/4687 [==============>...............] - ETA: 1:32 - loss: 0.4749 - acc: 0.9455
2372/4687 [==============>...............] - ETA: 1:31 - loss: 0.4748 - acc: 0.9456
2374/4687 [==============>...............] - ETA: 1:31 - loss: 0.4745 - acc: 0.9456
2376/4687 [==============>...............] - ETA: 1:31 - loss: 0.4748 - acc: 0.9456
2378/4687 [==============>...............] - ETA: 1:31 - loss: 0.4747 - acc: 0.9456
2380/4687 [==============>...............] - ETA: 1:31 - loss: 0.4753 - acc: 0.9455
2382/4687 [==============>...............] - ETA: 1:31 - loss: 0.4750 - acc: 0.9456
2384/4687 [==============>...............] - ETA: 1:31 - loss: 0.4749 - acc: 0.9456
2386/4687 [==============>...............] - ETA: 1:31 - loss: 0.4751 - acc: 0.9456
2388/4687 [==============>...............] - ETA: 1:31 - loss: 0.4754 - acc: 0.9456
2390/4687 [==============>...............] - ETA: 1:31 - loss: 0.4756 - acc: 0.9455
2392/4687 [==============>...............] - ETA: 1:31 - loss: 0.4755 - acc: 0.9456
2394/4687 [==============>...............] - ETA: 1:31 - loss: 0.4753 - acc: 0.9456
2396/4687 [==============>...............] - ETA: 1:31 - loss: 0.4751 - acc: 0.9455
2398/4687 [==============>...............] - ETA: 1:30 - loss: 0.4758 - acc: 0.9455
2400/4687 [==============>...............] - ETA: 1:30 - loss: 0.4756 - acc: 0.9455
2402/4687 [==============>...............] - ETA: 1:30 - loss: 0.4756 - acc: 0.9455
2404/4687 [==============>...............] - ETA: 1:30 - loss: 0.4755 - acc: 0.9455
2406/4687 [==============>...............] - ETA: 1:30 - loss: 0.4754 - acc: 0.9455
2408/4687 [==============>...............] - ETA: 1:30 - loss: 0.4753 - acc: 0.9455
2410/4687 [==============>...............] - ETA: 1:30 - loss: 0.4755 - acc: 0.9455
2412/4687 [==============>...............] - ETA: 1:30 - loss: 0.4753 - acc: 0.9455
2414/4687 [==============>...............] - ETA: 1:30 - loss: 0.4750 - acc: 0.9456
2416/4687 [==============>...............] - ETA: 1:30 - loss: 0.4755 - acc: 0.9455
2418/4687 [==============>...............] - ETA: 1:30 - loss: 0.4755 - acc: 0.9455
2420/4687 [==============>...............] - ETA: 1:30 - loss: 0.4755 - acc: 0.9455
2422/4687 [==============>...............] - ETA: 1:29 - loss: 0.4756 - acc: 0.9455
2424/4687 [==============>...............] - ETA: 1:29 - loss: 0.4752 - acc: 0.9455
2426/4687 [==============>...............] - ETA: 1:29 - loss: 0.4749 - acc: 0.9455
2428/4687 [==============>...............] - ETA: 1:29 - loss: 0.4748 - acc: 0.9456
2430/4687 [==============>...............] - ETA: 1:29 - loss: 0.4747 - acc: 0.9456
2432/4687 [==============>...............] - ETA: 1:29 - loss: 0.4746 - acc: 0.9456
2434/4687 [==============>...............] - ETA: 1:29 - loss: 0.4746 - acc: 0.9456
2436/4687 [==============>...............] - ETA: 1:29 - loss: 0.4749 - acc: 0.9455
2438/4687 [==============>...............] - ETA: 1:29 - loss: 0.4752 - acc: 0.9455
2440/4687 [==============>...............] - ETA: 1:29 - loss: 0.4751 - acc: 0.9456
2442/4687 [==============>...............] - ETA: 1:29 - loss: 0.4749 - acc: 0.9456
2444/4687 [==============>...............] - ETA: 1:29 - loss: 0.4751 - acc: 0.9456
2446/4687 [==============>...............] - ETA: 1:28 - loss: 0.4756 - acc: 0.9455
2448/4687 [==============>...............] - ETA: 1:28 - loss: 0.4756 - acc: 0.9455
2450/4687 [==============>...............] - ETA: 1:28 - loss: 0.4754 - acc: 0.9455
2452/4687 [==============>...............] - ETA: 1:28 - loss: 0.4751 - acc: 0.9456
2454/4687 [==============>...............] - ETA: 1:28 - loss: 0.4757 - acc: 0.9455
2456/4687 [==============>...............] - ETA: 1:28 - loss: 0.4756 - acc: 0.9455
2458/4687 [==============>...............] - ETA: 1:28 - loss: 0.4756 - acc: 0.9455
2460/4687 [==============>...............] - ETA: 1:28 - loss: 0.4756 - acc: 0.9455
2462/4687 [==============>...............] - ETA: 1:28 - loss: 0.4753 - acc: 0.9456
2464/4687 [==============>...............] - ETA: 1:28 - loss: 0.4754 - acc: 0.9455
2466/4687 [==============>...............] - ETA: 1:28 - loss: 0.4756 - acc: 0.9455
2468/4687 [==============>...............] - ETA: 1:28 - loss: 0.4755 - acc: 0.9455
2470/4687 [==============>...............] - ETA: 1:27 - loss: 0.4752 - acc: 0.9455
